onset,terminus,tail,head,onset.censored,terminus.censored,duration,edge.id
623,815,10,11,FALSE,FALSE,192,27
815,1007,11,9,FALSE,FALSE,192,38
1007,1103,9,7,FALSE,FALSE,96,11
1103,1295,7,3,FALSE,FALSE,192,13
1295,1487,3,11,FALSE,FALSE,192,8
1487,1583,11,9,FALSE,FALSE,96,38
1583,1775,9,10,FALSE,FALSE,192,7
1775,1967,10,11,FALSE,FALSE,192,27
1967,2159,11,12,FALSE,FALSE,192,23
2159,2351,12,10,FALSE,FALSE,192,45
2351,2543,10,9,FALSE,FALSE,192,9
2543,2735,9,10,FALSE,FALSE,192,7
2735,3311,10,11,FALSE,FALSE,576,27
3311,3599,11,11,FALSE,FALSE,288,1
3599,3647,11,10,FALSE,FALSE,48,21
3647,3695,10,9,FALSE,FALSE,48,9
3695,4079,9,10,FALSE,FALSE,384,7
4079,4271,10,11,FALSE,FALSE,192,27
4271,4559,11,10,FALSE,FALSE,288,21
4559,4751,10,13,FALSE,FALSE,192,26
4751,4895,13,12,FALSE,FALSE,144,15
4895,4943,12,11,FALSE,FALSE,48,44
4943,5135,11,11,FALSE,FALSE,192,1
5135,5231,11,10,FALSE,FALSE,96,21
5231,5327,10,11,FALSE,FALSE,96,27
5327,5423,11,8,FALSE,FALSE,96,33
5423,5519,8,10,FALSE,FALSE,96,10
5519,5615,10,7,FALSE,FALSE,96,12
5615,5807,7,6,FALSE,FALSE,192,30
5807,5999,6,10,FALSE,FALSE,192,25
5999,6095,10,8,FALSE,FALSE,96,28
6095,6191,8,6,FALSE,FALSE,96,14
6191,6287,6,7,FALSE,FALSE,96,41
6287,6479,7,11,FALSE,FALSE,192,31
6479,6575,11,8,FALSE,FALSE,96,33
6575,6671,8,10,FALSE,FALSE,96,10
6671,6863,10,11,FALSE,FALSE,192,27
6863,6959,11,13,FALSE,FALSE,96,19
6959,7151,13,12,FALSE,FALSE,192,15
7151,7343,12,11,FALSE,FALSE,192,44
7343,7535,11,10,FALSE,FALSE,192,21
7535,7727,10,9,FALSE,FALSE,192,9
7727,8015,9,10,FALSE,FALSE,288,7
8015,8159,10,11,FALSE,FALSE,144,27
8159,8207,11,10,FALSE,FALSE,48,21
8207,8303,10,7,FALSE,FALSE,96,12
8303,8399,7,5,FALSE,FALSE,96,2
8399,8495,5,10,FALSE,FALSE,96,16
8495,8591,10,11,FALSE,FALSE,96,27
8591,8783,11,13,FALSE,FALSE,192,19
8783,8879,13,12,FALSE,FALSE,96,15
8879,9071,12,13,FALSE,FALSE,192,43
9071,9263,13,12,FALSE,FALSE,192,15
9263,9455,12,11,FALSE,FALSE,192,44
9455,9743,11,10,FALSE,FALSE,288,21
9743,9839,10,11,FALSE,FALSE,96,27
9839,10031,11,9,FALSE,FALSE,192,38
10031,10223,9,10,FALSE,FALSE,192,7
10223,10319,10,11,FALSE,FALSE,96,27
10319,10463,11,13,FALSE,FALSE,144,19
10463,10511,13,12,FALSE,FALSE,48,15
10511,10607,12,10,FALSE,FALSE,96,45
10607,10799,10,11,FALSE,FALSE,192,27
10799,10895,11,12,FALSE,FALSE,96,23
10895,11183,12,10,FALSE,FALSE,288,45
11183,11279,10,12,FALSE,FALSE,96,36
11279,11375,12,13,FALSE,FALSE,96,43
11375,11567,13,14,FALSE,FALSE,192,40
11567,11663,14,13,FALSE,FALSE,96,32
11663,11807,13,12,FALSE,FALSE,144,15
11807,11855,12,10,FALSE,FALSE,48,45
11855,11951,10,11,FALSE,FALSE,96,27
11951,12143,11,12,FALSE,FALSE,192,23
12143,12335,12,11,FALSE,FALSE,192,44
12335,12527,11,10,FALSE,FALSE,192,21
12527,12719,10,9,FALSE,FALSE,192,9
12719,12815,9,10,FALSE,FALSE,96,7
12815,12863,10,5,FALSE,FALSE,48,35
12863,12911,5,6,FALSE,FALSE,48,24
12911,12959,6,7,FALSE,FALSE,48,41
12959,13007,7,8,FALSE,FALSE,48,5
13007,13391,8,10,FALSE,FALSE,384,10
13391,13583,10,5,FALSE,FALSE,192,35
13583,13679,5,4,FALSE,FALSE,96,34
13679,13775,4,2,FALSE,FALSE,96,17
13775,13871,2,1,FALSE,FALSE,96,20
13871,13967,1,2,FALSE,FALSE,96,46
13967,14159,2,10,FALSE,FALSE,192,37
14159,14255,10,9,FALSE,FALSE,96,9
14255,14639,9,10,FALSE,FALSE,384,7
14639,15791,10,10,FALSE,FALSE,1152,39
15791,15983,10,11,FALSE,FALSE,192,27
15983,16175,11,12,FALSE,FALSE,192,23
16175,16367,12,12,FALSE,FALSE,192,4
16367,16559,12,12,FALSE,FALSE,192,4
16559,16943,12,12,FALSE,FALSE,384,4
16943,17135,12,13,FALSE,FALSE,192,43
17135,17327,13,13,FALSE,FALSE,192,22
17327,17519,13,12,FALSE,FALSE,192,15
17519,17711,12,12,FALSE,FALSE,192,4
17711,17855,12,12,FALSE,FALSE,144,4
17855,17903,12,11,FALSE,FALSE,48,44
17903,17999,11,12,FALSE,FALSE,96,23
17999,18191,12,13,FALSE,FALSE,192,43
18191,18383,13,12,FALSE,FALSE,192,15
18383,18479,12,11,FALSE,FALSE,96,44
18479,18575,11,12,FALSE,FALSE,96,23
18575,18767,12,13,FALSE,FALSE,192,43
18767,18815,13,12,FALSE,FALSE,48,15
18815,18863,12,11,FALSE,FALSE,48,44
18863,19007,11,10,FALSE,FALSE,144,21
19007,19055,10,9,FALSE,FALSE,48,9
19055,19439,9,11,FALSE,FALSE,384,42
19439,19631,11,12,FALSE,FALSE,192,23
19631,19919,12,13,FALSE,FALSE,288,43
19919,19967,13,12,FALSE,FALSE,48,15
19967,20015,12,11,FALSE,FALSE,48,44
